  - id: -  name: Mathematics  path: CBSE/Mathematics
        - id: cl10_ch8_t1  name: Trigonometric Ratios  path: CBSE/Mathematics/Class 10/Chapter 8/Topic 1
        - id: cl10_ch8_t2  name: Trigonometric Identities  path: CBSE/Mathematics/Class 10/Chapter 8/Topic 2
        - id: cl10_ch8_t3  name: Heights and Distances  path: CBSE/Mathematics/Class 10/Chapter 8/Topic 3
        - id: cl10_ch9_t1  name: Problems on heights and distances  path: CBSE/Mathematics/Class 10/Chapter 9/Topic 1
        - id: cl10_ch9_t2  name: Number of tangents from a point to a circle  path: CBSE/Mathematics/Class 10/Chapter 9/Topic 2
        - id: cl10_ch9_t3  name: Problems on Heights and Distances  path: CBSE/Mathematics/Class 10/Chapter 9/Topic 3
        - id: cl10_ch10_t1  name: Tangent to a circle  path: CBSE/Mathematics/Class 10/Chapter 10/Topic 1
        - id: cl10_ch10_t2  name: Number of tangents from a point to a circle  path: CBSE/Mathematics/Class 10/Chapter 10/Topic 2
        - id: cl10_ch10_t3  name: Properties of tangents  path: CBSE/Mathematics/Class 10/Chapter 10/Topic 3
        - id: cl10_ch11_t1  name: Division of a line segment  path: CBSE/Mathematics/Class 10/Chapter 11/Topic 1
        - id: cl10_ch11_t2  name: Construction of tangents to a circle  path: CBSE/Mathematics/Class 10/Chapter 11/Topic 2
        - id: cl10_ch12_t1  name: Area and perimeter of circles  path: CBSE/Mathematics/Class 10/Chapter 12/Topic 1
        - id: cl10_ch12_t2  name: Areas of Sectors and Segments  path: CBSE/Mathematics/Class 10/Chapter 12/Topic 2
        - id: cl10_ch13_t1  name: Surface areas and volumes of cubes, cuboids, spheres, cylinders, cones  path: CBSE/Mathematics/Class 10/Chapter 13/Topic 1
        - id: cl10_ch13_t2  name: Combination of solids  path: CBSE/Mathematics/Class 10/Chapter 13/Topic 2
        - id: cl10_ch13_t3  name: Combination of solids  path: CBSE/Mathematics/Class 10/Chapter 13/Topic 3
        - id: cl10_ch14_t1  name: Mean, median, mode  path: CBSE/Mathematics/Class 10/Chapter 14/Topic 1
        - id: cl10_ch14_t2  name: Cumulative Frequency Graphs  path: CBSE/Mathematics/Class 10/Chapter 14/Topic 2
        - id: cl10_ch15_t1  name: Experimental Probability  path: CBSE/Mathematics/Class 10/Chapter 15/Topic 1
        - id: cl10_ch15_t2  name: Simple problems on probability  path: CBSE/Mathematics/Class 10/Chapter 15/Topic 2
        - id: cl10_ch16_t1  name: Coordinates  path: CBSE/Mathematics/Class 10/Chapter 16/Topic 1
        - id: cl10_ch16_t2  name: Probability and Statistics  path: CBSE/Mathematics/Class 10/Chapter 16/Topic 2
        - id: cl10_ch16_t3  name: Deductive Reasoning Exercises  path: CBSE/Mathematics/Class 10/Chapter 16/Topic 3
        - id: cl10_ch17_t1  name: Number properties and patterns  path: CBSE/Mathematics/Class 10/Chapter 17/Topic 1
        - id: cl10_ch17_t2  name: Mental math strategies  path: CBSE/Mathematics/Class 10/Chapter 17/Topic 2
        - id: cl10_ch17_t3  name: Fun with Numbers  path: CBSE/Mathematics/Class 10/Chapter 17/Topic 3
        - id: cl10_ch18_t1  name: Financial literacy: budgeting, interest calculations  path: CBSE/Mathematics/Class 10/Chapter 18/Topic 1
        - id: cl10_ch18_t2  name: Mental math strategies  path: CBSE/Mathematics/Class 10/Chapter 18/Topic 2
        - id: cl10_ch18_t3  name: Time management and scheduling  path: CBSE/Mathematics/Class 10/Chapter 18/Topic 3
    - id: cl11_maths  name: Mathematics Class 11  path: CBSE/Mathematics/Class 11
    - id: cl12_maths  name: Mathematics Class 12  path: CBSE/Mathematics/Class 12
